
test:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	01000717          	auipc	a4,0x1000
   10764:	00f48023          	sb	a5,0(s1)
   10768:	00148493          	addi	s1,s1,1
   1076c:	00090593          	mv	a1,s2
   10770:	40a40533          	sub	a0,s0,a0
   10774:	0f8000ef          	jal	1086c <__divsi3>
   10778:	00050413          	mv	s0,a0
   1077c:	fc051ce3          	bnez	a0,10754 <itoa+0x70>
   10780:	00048023          	sb	zero,0(s1)
   10784:	020a0263          	beqz	s4,107a8 <itoa+0xc4>
   10788:	00198513          	addi	a0,s3,1
   1078c:	04c000ef          	jal	107d8 <reverse_string>
   10790:	01012903          	lw	s2,16(sp)
   10794:	f85ff06f          	j	10718 <itoa+0x34>
   10798:	01212823          	sw	s2,16(sp)
   1079c:	00058493          	mv	s1,a1
   107a0:	00000a13          	li	s4,0
   107a4:	fadff06f          	j	10750 <itoa+0x6c>
   107a8:	00098513          	mv	a0,s3
   107ac:	02c000ef          	jal	107d8 <reverse_string>
   107b0:	01012903          	lw	s2,16(sp)
   107b4:	f65ff06f          	j	10718 <itoa+0x34>

000107b8 <mmio_read32>:
   107b8:	00052503          	lw	a0,0(a0)
   107bc:	00008067          	ret

000107c0 <mmio_write32>:
   107c0:	00b52023          	sw	a1,0(a0)
   107c4:	00008067          	ret

000107c8 <mmio_read8>:
   107c8:	00050503          	lb	a0,0(a0)
   107cc:	00008067          	ret

000107d0 <mmio_write8>:
   107d0:	00b50023          	sb	a1,0(a0)
   107d4:	00008067          	ret

000107d8 <reverse_string>:
   107d8:	ff010113          	addi	sp,sp,-16
   107dc:	00112623          	sw	ra,12(sp)
   107e0:	00812423          	sw	s0,8(sp)
   107e4:	00050413          	mv	s0,a0
   107e8:	c51ff0ef          	jal	10438 <strlen>
   107ec:	01f55593          	srli	a1,a0,0x1f
   107f0:	00a585b3          	add	a1,a1,a0
   107f4:	00100793          	li	a5,1
   107f8:	02a7de63          	bge	a5,a0,10834 <reverse_string+0x5c>
   107fc:	4015d593          	srai	a1,a1,0x1
   10800:	fff50793          	addi	a5,a0,-1
   10804:	00f407b3          	add	a5,s0,a5
   10808:	00040713          	mv	a4,s0
   1080c:	fff40813          	addi	a6,s0,-1
   10810:	00a80833          	add	a6,a6,a0
   10814:	00074683          	lbu	a3,0(a4)
   10818:	0007c603          	lbu	a2,0(a5)
   1081c:	00c70023          	sb	a2,0(a4)
   10820:	00d78023          	sb	a3,0(a5)
   10824:	00170713          	addi	a4,a4,1
   10828:	fff78793          	addi	a5,a5,-1
   1082c:	40f806b3          	sub	a3,a6,a5
   10830:	feb6c2e3          	blt	a3,a1,10814 <reverse_string+0x3c>
   10834:	00040513          	mv	a0,s0
   10838:	00c12083          	lw	ra,12(sp)
   1083c:	00812403          	lw	s0,8(sp)
   10840:	01010113          	addi	sp,sp,16
   10844:	00008067          	ret

00010848 <__mulsi3>:
   10848:	00050613          	mv	a2,a0
   1084c:	00000513          	li	a0,0
   10850:	0015f693          	andi	a3,a1,1
   10854:	00068463          	beqz	a3,1085c <__mulsi3+0x14>
   10858:	00c50533          	add	a0,a0,a2
   1085c:	0015d593          	srli	a1,a1,0x1
   10860:	00161613          	slli	a2,a2,0x1
   10864:	fe0596e3          	bnez	a1,10850 <__mulsi3+0x8>
   10868:	00008067          	ret

0001086c <__divsi3>:
   1086c:	06054063          	bltz	a0,108cc <__umodsi3+0x10>
   10870:	0605c663          	bltz	a1,108dc <__umodsi3+0x20>

00010874 <__udivsi3>:
   10874:	00058613          	mv	a2,a1
   10878:	00050593          	mv	a1,a0
   1087c:	fff00513          	li	a0,-1
   10880:	02060c63          	beqz	a2,108b8 <__udivsi3+0x44>
   10884:	00100693          	li	a3,1
   10888:	00b67a63          	bgeu	a2,a1,1089c <__udivsi3+0x28>
   1088c:	00c05863          	blez	a2,1089c <__udivsi3+0x28>
   10890:	00161613          	slli	a2,a2,0x1
   10894:	00169693          	slli	a3,a3,0x1
   10898:	feb66ae3          	bltu	a2,a1,1088c <__udivsi3+0x18>
   1089c:	00000513          	li	a0,0
   108a0:	00c5e663          	bltu	a1,a2,108ac <__udivsi3+0x38>
   108a4:	40c585b3          	sub	a1,a1,a2
   108a8:	00d56533          	or	a0,a0,a3
   108ac:	0016d693          	srli	a3,a3,0x1
   108b0:	00165613          	srli	a2,a2,0x1
   108b4:	fe0696e3          	bnez	a3,108a0 <__udivsi3+0x2c>
   108b8:	00008067          	ret

000108bc <__umodsi3>:
   108bc:	00008293          	mv	t0,ra
   108c0:	fb5ff0ef          	jal	10874 <__udivsi3>
   108c4:	00058513          	mv	a0,a1
   108c8:	00028067          	jr	t0
   108cc:	40a00533          	neg	a0,a0
   108d0:	0005d863          	bgez	a1,108e0 <__umodsi3+0x24>
   108d4:	40b005b3          	neg	a1,a1
   108d8:	f9dff06f          	j	10874 <__udivsi3>
   108dc:	40b005b3          	neg	a1,a1
   108e0:	00008293          	mv	t0,ra
